Center Node,Neighbor,Closeness
107,58,0.3974018305284913
107,428,0.3948371956585509
107,563,0.3939127889961955
107,1684,0.39360561458231796
107,171,0.37049270575282134
107,348,0.36991572004397216
107,483,0.3698479575013739
107,414,0.3695433330282786
107,376,0.36655773420479304
107,475,0.3661920740001814
107,566,0.36496746203904556
107,1666,0.3647037572254335
107,1534,0.36460496613995486
107,484,0.3631621548700423
107,353,0.36309684380901
107,1171,0.3624450228884301
107,651,0.36228243315987796
107,420,0.3610192221725525
107,1085,0.35785182559376105
107,1687,0.35725028753428295
107,1577,0.35718708536045995
107,1718,0.3566507684154743
107,1165,0.3564933345104617
107,1136,0.3563045971940351
107,1465,0.35461491174145954
107,0,0.35334266713335666
107,580,0.34503973340169186
107,1505,0.34275528393175453
107,1405,0.3424936386768448
107,1656,0.3420294765373539
107,990,0.34188468376936754
107,1642,0.3418557399254995
107,1758,0.341826800981969
107,1419,0.3417400135409614
107,1450,0.3417110941863417
107,1726,0.34165327015821984
107,517,0.34122021294574956
107,366,0.34098969768620163
107,606,0.3408745568124261
107,526,0.3408457837427197
107,641,0.33992760333361394
107,1663,0.3391852162956741
107,1352,0.3391567277003192
107,1173,0.33892899110290414
107,1420,0.33870156014091596
107,601,0.33861635220125785
107,1835,0.3384177003017097
107,1361,0.3383042895442359
107,1376,0.3382192813468465
107,1126,0.33813431585998993
107,1621,0.3378796753409756
107,1536,0.33779488037476996
107,1358,0.33776662484316183
107,1013,0.3376536499707333
107,1574,0.3375125376128385
107,1029,0.3375125376128385
107,925,0.3372588323728389
107,1320,0.3372025052192067
107,1545,0.33694926568758343
107,1522,0.33694926568758343
107,1237,0.3369211514392991
107,1688,0.3368930418821959
107,1179,0.33680874134623406
107,1692,0.33680874134623406
107,1509,0.3367806505421184
107,1374,0.33675256442331747
107,916,0.33669640623697156
107,1074,0.33661220406802267
107,1313,0.336528044003667
107,1334,0.33644392601233125
107,930,0.33644392601233125
107,1289,0.336359850062474
107,1300,0.3363318340829585
107,1098,0.3363318340829585
107,1593,0.33627581612258495
107,1549,0.33627581612258495
107,1070,0.33616383616383616
107,1317,0.33616383616383616
107,1425,0.3359400998336107
107,1555,0.3359400998336107
107,1617,0.33585627547201197
107,1512,0.33582834331337325
107,1193,0.3358004158004158
107,1360,0.3358004158004158
107,1825,0.33574457470690944
107,1806,0.3357166611240439
107,1778,0.33566084788029926
107,1511,0.33566084788029926
107,1740,0.33560505319148937
107,1590,0.3355771628022937
107,1553,0.3355771628022937
107,1777,0.33554927704836296
107,921,0.33554927704836296
107,1274,0.33552139592854174
107,1217,0.335493519441675
107,1114,0.33546564758660796
107,1567,0.33546564758660796
107,1369,0.3354377803621864
107,1866,0.3354099177672564
107,1408,0.3354099177672564
107,1307,0.3354099177672564
107,1446,0.33538205980066443
107,1702,0.33538205980066443
107,1312,0.33535420646125735
107,1705,0.3352985136593872
107,1494,0.3352706741946197
107,1847,0.3352706741946197
107,1803,0.3352428393524284
107,1178,0.3352428393524284
107,1338,0.3352428393524284
107,1421,0.33521500913166197
107,1588,0.3351871835311696
107,1210,0.3351593625498008
107,1410,0.3351315461864055
107,1328,0.33510373443983404
107,1540,0.33510373443983404
107,1187,0.33510373443983404
107,1719,0.33507592730893704
107,1537,0.33507592730893704
107,1077,0.33504812479256557
107,1182,0.33504812479256557
107,1618,0.3349647449191207
107,1518,0.33493696084936964
107,1483,0.33493696084936964
107,1109,0.33493696084936964
107,1088,0.33493696084936964
107,1226,0.3348814065350804
107,962,0.33474260134294953
107,1513,0.3345761869251802
107,1523,0.334520752216055
107,1782,0.3344653358734366
107,1028,0.3344653358734366
107,915,0.3344653358734366
107,1485,0.33443763458671527
107,1327,0.3342438539855972
107,1846,0.3341885293387404
107,1808,0.33416087388282023
107,1745,0.3341332230037236
107,1863,0.33396741377884376
107,1909,0.33391218060034733
107,1911,0.333856965688301
107,1626,0.3336362885235066
107,1883,0.33355360978027426
107,1440,0.33355360978027426
107,1458,0.33352605930453455
107,1852,0.33349851337958375
107,951,0.3334434351775392
107,1780,0.3333333333333333
107,1196,0.3333333333333333
107,1836,0.3333058192323566
107,1769,0.3333058192323566
107,908,0.3331683168316832
107,1197,0.33303092783505156
107,1817,0.33303092783505156
107,1697,0.33283877349159247
107,363,0.3270430063983154
107,637,0.32564516129032256
107,538,0.3231951336641588
107,596,0.32278177458033575
107,1086,0.322240842710079
107,1800,0.32159923542529467
107,389,0.3215480172001911
107,1025,0.3213433073372593
107,1888,0.3212921705919796
